Microsoft Windows [version 10.0.19041.867]
(c) 2020 Microsoft Corporation. Tous droits réservés.

#placement dans notre répertoire de travail
C:\Users\utilisateur>cd C:\cassandrapat

#lancement de l'instruction docker compose qui va executer le docker compose
C:\cassandrapat>docker-compose up -d 

#suppression du container
C:\cassandrapat>docker-compose down 

#affichage des images
C:\cassandrapat>docker images (pour afficher les images)

#suppression des images inutiles ici api-restau
C:\cassandrapat>docker rmi api-restau 

#lancer le docker compose
C:\cassandrapat>docker-compose up -d 

#on charge les fichiers csv et instructions cql dans docker (à gauche le nom du  répertoire à insérer(la bdd csv), à droite le nom du container)
docker cp {emplacement du fichier sur le répertoire}   {nom du container}
C:\cassandrapat>docker cp C:\cassandrapat\resources cassandra-resto1final:/

démarrer le shell cqlsh, pour se placer dans notre bdd:
C:\cassandrapat>docker exec -it cassandra-resto1final /bin/bash
root@cb9b5c08571b:/# cqlsh

#suppression d'une table
cqlsh:resto> drop table restaurant;


#copier les tables dans le 
cqlsh> source '/resources/init.cql';
Using 3 child processes

Starting copy of resto.restaurant with columns [id, name, borough, buildingnum, street, zipcode, phone, cuisinetype].
Processed: 25624 rows; Rate:    1973 rows/s; Avg. rate:    1961 rows/s
25624 rows imported from 1 files in 13.065 seconds (0 skipped).
Using 3 child processes

Starting copy of resto.inspection with columns [idrestaurant, inspectiondate, violationcode, violationdescription, criticalflag, score, grade].
Processed: 441712 rows; Rate:    2031 rows/s; Avg. rate:    3477 rows/s
441712 rows imported from 1 files in 2 minutes and 7.023 seconds (0 skipped).

#visualisation de la keyspace(resto) et des tables (inspection, restaurants)

cqlsh> use resto;
cqlsh:resto> select *from inspection;

 idrestaurant | inspectiondate | criticalflag   | grade | score | violationcode | violationdescription
--------------+----------------+----------------+-------+-------+---------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     40786914 |     2014-07-10 |       Critical |     A |    12 |           06F |                                                                                                                                                                                                                                           Wiping cloths soiled or not stored in sanitizing solution.
     40786914 |     2015-07-01 |       Critical |     A |    12 |           06D |                                                                                                                                                                                                                                                          Hot food item not held at or above 140Âº F.
     40786914 |     2016-08-10 |   Not Critical |     A |     7 |           10B |                                                                                                                                                                                                 Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.
     40366162 |     2013-06-11 |   Not Critical |  null |    30 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40366162 |     2013-07-01 |   Not Critical |     B |    16 |           10C |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40366162 |     2013-12-24 |   Not Critical |  null |    15 |           10B |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     40366162 |     2014-02-15 |       Critical |     A |    13 |           04N |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     40366162 |     2014-10-29 |   Not Critical |  null |    31 |           08A |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     40366162 |     2014-11-20 |   Not Critical |     A |     9 |           08A |                                                                                                                                                                   Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.
     40366162 |     2015-04-23 |   Not Critical |     A |    13 |           10F |                                                                                                                                                                              Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.
     40366162 |     2016-05-11 |   Not Critical |     A |     2 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41692194 |     2013-04-24 |   Not Critical |  null |    54 |           10F |                                                                                                                                                                              Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.
     41692194 |     2013-04-26 |   Not Critical |     P |    11 |           10F |                      Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.
     41692194 |     2013-06-10 |       Critical |     B |    15 |           02G |                                                                                                                                                                   Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.
     41692194 |     2013-12-03 |   Not Critical |  null |    29 |           09B |                                                                                                                                                                                                                                                                         Thawing procedures improper.
     41692194 |     2013-12-12 |   Not Critical |     A |     9 |           10F |                                                                   Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.
     41692194 |     2014-06-09 |   Not Critical |  null |    31 |           08A |                                                                                                                                                                                                                                                          Hot food item not held at or above 140Âº F.
     41692194 |     2014-07-11 |   Not Critical |     C |    43 |           08A |                                                                                                                                                                                                                                       Live roaches present in facility's food and/or non-food areas.
     41692194 |     2014-12-04 |   Not Critical |  null |    15 |           10H |                                                                                                                                                                       Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.
     41692194 |     2014-12-29 |       Critical |     A |     6 |           04M |                                                                                                                                                                                                                                       Live roaches present in facility's food and/or non-food areas.
     41692194 |     2015-07-01 |   Not Critical |  null |  null |          null |                                                                                                                                                                                                                                                                                                 null
